month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income,affordability_index,months_of_supply,rent_yield,price_growth_mom,demand_score
2022-01-01,Calgary,Condo,411786.55,2264.55,460,3686,530,0.0097,0.0267,96097.2,4.29,8.01,0.066,0.0,0.3041
2022-02-01,Calgary,Condo,410272.95,1739.72,483,3625,460,0.0006,0.024,98503.92,4.17,7.51,0.0509,-0.0037,0.1712
2022-03-01,Calgary,Condo,413045.79,1678.44,747,3810,662,-0.0017,0.0241,96319.72,4.29,5.1,0.0488,0.0068,0.2725
2022-04-01,Calgary,Condo,410862.87,1712.92,743,3897,512,0.0027,0.0246,96813.96,4.24,5.24,0.05,-0.0053,0.2905
2022-05-01,Calgary,Condo,416812.39,1793.79,543,3638,467,-0.0055,0.0243,96847.57,4.3,6.7,0.0516,0.0145,0.1803
2022-06-01,Calgary,Condo,410750.78,1965.03,462,3716,466,-0.0018,0.028,96855.31,4.24,8.04,0.0574,-0.0145,0.101
2022-07-01,Calgary,Condo,412109.08,2159.07,1199,4100,442,0.0094,0.0259,97348.61,4.23,3.42,0.0629,0.0033,0.6837
2022-08-01,Calgary,Condo,411620.75,2360.96,1204,4103,355,0.0046,0.0226,98163.03,4.19,3.41,0.0688,-0.0012,0.6039
2022-09-01,Calgary,Condo,405446.86,1601.77,1218,3791,498,0.0063,0.0231,97930.82,4.14,3.11,0.0474,-0.015,0.6102
2022-10-01,Calgary,Condo,429250.06,2072.24,901,3969,529,0.0034,0.0259,98260.26,4.37,4.41,0.0579,0.0587,0.514
2022-11-01,Calgary,Condo,425037.68,1756.08,918,3900,515,-0.0006,0.0282,96077.7,4.42,4.25,0.0496,-0.0098,0.3455
2022-12-01,Calgary,Condo,414549.57,1878.92,1105,3972,567,-0.0056,0.0287,96158.45,4.31,3.59,0.0544,-0.0247,0.3856
2023-01-01,Calgary,Condo,412553.83,1869.27,901,3992,526,-0.0027,0.0257,100641.63,4.1,4.43,0.0544,-0.0048,0.3154
2023-02-01,Calgary,Condo,425828.56,2282.6,968,4131,468,0.0151,0.0282,100634.82,4.23,4.27,0.0643,0.0322,0.6672
2023-03-01,Calgary,Condo,423217.2,1911.83,1129,4204,272,0.0045,0.0254,99049.28,4.27,3.72,0.0542,-0.0061,0.5574
2023-04-01,Calgary,Condo,419250.58,1926.57,1438,4164,447,-0.0006,0.0294,101758.94,4.12,2.9,0.0551,-0.0094,0.5526
2023-05-01,Calgary,Condo,419796.69,2288.26,1013,3936,162,0.0011,0.0269,99182.54,4.23,3.89,0.0654,0.0013,0.4814
2023-06-01,Calgary,Condo,423881.79,1901.57,941,4092,449,0.0063,0.0255,98497.23,4.3,4.35,0.0538,0.0097,0.5411
2023-07-01,Calgary,Condo,426456.47,1656.58,938,4242,472,-0.0081,0.0262,99669.04,4.28,4.52,0.0466,0.0061,0.347
2023-08-01,Calgary,Condo,433629.36,1853.91,688,4214,162,0.0036,0.0254,98065.0,4.42,6.12,0.0513,0.0168,0.3574
